MULTI_SEL_DESC;§GSHIFT+LMB§! para escolher várias unidades da seleção atual.;;§GSHIFT+LMT§!, um mehrere Einheiten in der momentanen Auswahl auszuwählen.;;;;;;;;x;;;;
SM_DETAILS;Detalhes;;Details;;;;;;;;x;;;;
DISBAND_ALL;Dissolver todas as unidades seleccionadas;;Alle ausgewählten Einheiten auflösen;;;;;;;;x;;;;
DISBAND_ALL_TITLE;Desmantelar todas as unidades;;Alle Einheiten auflösen;;;;;;;;x;;;;
DISBAND_ALL_DESC;Você tem certeza que quer §RDISBAND§! §Y$NUM$§! unidades?;;Seid Ihr sicher, dass Ihr §Y$NUM$§! Einheiten §RAUFLÖSEN§! wollt?;;;;;;;;x;;;;
DATE_DIFF_A;$Y$ anos, $M$ meses e $D$ dias;;$Y$ Jahre, $M$ Monat) und $D$ Tage;;;;;;;;x;;;;
DATE_DIFF_B;$M$ meses e $D$ dias;;$M$ Monate und $D$ Tage;;;;;;;;x;;;;
DATE_DIFF_C;$D$ dias;;$D$ Tage;;;;;;;;x;;;;
torpedo_attacks;Ataques de Torpedo;;Torpedo-Angriffe;;;;;;;;x;;;;
TORPEDO_ATTACK;Ataque de Torpedo;;Torpedo-Angriff;;;;;;;;x;;;;
TORPEDO_ATTACK_DESC;Ataques de torpedos causam dano extra contra navios maiores.;;Torpedo-Angriffe richten gegen größere Schiffe mehr Schaden an.;;;;;;;;x;;;;
NAVAL_COMBAT_STACK_PENALTY_DESC;§YCoordination penalty §R$PEN$%§Y caused by poor communication in the fleet, it makes it more difficult for our ships to find targets. Affected by amount of our ships and potential targets.§!;;§YKoordinations-Malus §R$PEN$%§Y, der durch mangelhafte Kommunikation in der Flotte verursacht wird, wodurch es für unsere Schiffe schwieriger ist, Ziele zu finden. Wird durch die Schiffsanzahl und mögliche Ziele beeinflusst.§!;;;;;;;;x;;;;
BP_TAB_CURRENT;Planos Atuais;;Aktuelle Pläne;;;;;;;;;;x;;
BP_TAB_HISTORICAL;Planos Históricos;;Historische Pläne;;;;;;;;;;x;;
BP_TOOL_COLOR_RED;Vermelho;;Rot;;;;;;;;;;x;;
BP_TOOL_COLOR_GREEN;Verde;;Grün;;;;;;;;;;x;;
BP_TOOL_COLOR_BLUE;Azul;;Blau;;;;;;;;;;x;;
BP_TOOL_COLOR_YELLOW;Amarelo;;Gelb;;;;;;;;;;x;;
BP_TOOL_ARROW_SLIM;Slim Arrow;;Dünner Pfeil;;;;;;;;;;x;;
BP_TOOL_ARROW_MEDIUM_1;Medium Arrow 1;;Mittelgroßer Pfeil 1;;;;;;;;;;x;;
BP_TOOL_ARROW_MEDIUM_2;Medium Arrow 2;;Mittelgroßer Pfeil 2;;;;;;;;;;x;;
BP_TOOL_ARROW_MEDIUM_3;Medium Arrow 3;;Mittelgroßer Pfeil 3;;;;;;;;;;x;;
BP_TOOL_ARROW_THICK;Thick Arrow;;Dicker Pfeil;;;;;;;;;;x;;
BP_TOOL_BORDER_1;Border type 1;;Grenztyp 1;;;;;;;;;;x;;
BP_TOOL_BORDER_2;Border type 2;;Grenztyp 2;;;;;;;;;;x;;
BP_TOOL_BORDER_3;Border type 3;;Grenztyp 3;;;;;;;;;;x;;
BP_TOOL_BORDER_4;Border type 4;;Grenztyp 4;;;;;;;;;;x;;
BP_TOOL_BORDER_5;Border type 5;;Grenztyp 5;;;;;;;;;;x;;
BP_TOOL_ICON_AIRPLANE;Ícone de Avião;;Flugzeug-Symbol;;;;;;;;;;x;;
BP_TOOL_ICON_TANK;Ícone de Tanque;;Panzer-Symbol;;;;;;;;;;x;;
BP_TOOL_ICON_BOMB_1;Ícone de Bomba Pequena;;Kleine Bombe-Symbol;;;;;;;;;;x;;
BP_TOOL_ICON_BOMB_2;Ícone de Bomba Grande;;Große Bombe-Symbol;;;;;;;;;;x;;
BP_SAVE_PLAN_CONFIRM;Salvar Plano;;Plan speichern;;;;;;;;;;x;;
BP_SAVE_PLAN_CANCEL;Cancelar;;Abbrechen;;;;;;;;;;x;;
BP_SAVE_PLAN_PROMPT;Plano de batalha já existe!\nVocê deseja substituir?;;Kriegsplan existiert bereits!\nMöchtest Ihr diesen überschreiben?;;;;;;;;;;x;;
BP_DELETE_SAVED_PLAN_PROMPT;Tem certeza de que deseja excluir o plano de batalha salvo?;;Seid Ihr sicher, dass Ihr den gespeicherten Kriegsplan löschen möchtet?;;;;;;;;;;x;;
BP_DELETE_CURRENT_PLAN_PROMPT;Tem certeza de que deseja excluir o plano de batalha atual?;;Seid Ihr sicher, dass Ihr den aktuellen Kriegsplan löschen möchtet?;;;;;;;;;;x;;
BP_SHARED_WITH;Compartilhado com:;;Geteilt mit:;;;;;;;;;;x;;
BP_NEW_PLAN;Novo Plano;;Neuer Plan;;;;;;;;;;x;;
BP_TOOLTIP_TAB_CURRENT;Lista de planos de batalha atuais.;;Liste der aktuellen Kriegspläne.;;;;;;;;;;x;;
BP_TOOLTIP_TAB_HISTORICAL;Lista de planos de batalha históricos.\nClique em §YImport§! para adicionar o selecionado aos seus planos atuais.;;Liste der historischen Kriegspläne.\nKlickt auf §Yimportieren§!, um den ausgewählten Plan zu den Aktuellen hinzuzufügen.;;;;;;;;;;x;;
BP_TOOLTIP_TAB_SAVED;Lista de seus planos de batalha salvos.\nClique em §YImport§! para adicionar o selecionado aos seus planos atuais.;;Liste deiner gespeicherten Kriegspläne.\nKlickt auf §Yimportieren§!, um den ausgewählten Plan zu den Aktuellen hinzuzufügen.;;;;;;;;;;x;;
BP_TOOLTIP_NEW_PLAN;Crie um novo plano.;;Neuen Plan entwerfen.;;;;;;;;;;x;;
BP_TOOLTIP_REMOVE_PLAN;Excluir plano selecionado no momento.;;Momentan ausgewählten Plan löschen.;;;;;;;;;;x;;
BP_TOOLTIP_SHARE_PLAN;Toggle §Ysharing§! currently selected plan with your §Gally members§!.;;Schaltet §YTeilen§! des momentan ausgewählten Plans mit Eurem §GAllianz-Mitgliedern§! ein/aus.;;;;;;;;;;x;;
BP_TOOLTIP_SAVE_PLAN;Salvar o plano atualmente selecionado para o arquivo.;;Momentan ausgewählten Plan in Datei speichern.;;;;;;;;;;x;;
BP_TOOLTIP_RENAME_PLAN;Renomeie o plano atualmente selecionado.;;Momentan ausgewählten Plan umbenennen.;;;;;;;;;;x;;
BP_TOOLTIP_IMPORT_PLAN;Adicione o plano selecionado aos seus planos atuais.;;Ausgewählten Plan zu deinen aktuellen Plänen hinzufügen.;;;;;;;;;;x;;
BP_TOOLTIP_TOOL_SELECT;Clique no objeto para selecioná-lo.;;Auf Objekt klicken, um es auszuwählen.;;;;;;;;;;x;;
BP_TOOLTIP_TOOL_ARROW;Choose arrow type, and draw it on the map with §YLMB§!.\nHold §YShift§! + §YLMB§! to snap your arrow to another one.;;Wählt einen Pfeiltyp aus und zeichnet ihn mithilfe der §YLMT§! auf die Landkarte.\nHaltet §YShift§! + §YLMT§! gedrückt, um Euren Pfeil an einem anderen anzudocken.;;;;;;;;;;x;;
BP_TOOLTIP_TOOL_BORDER;Choose border type, and draw it on the map with §YLMB§!.;;Wählt einen Grenztyp aus und zeichne ihn mithilfe der §YLMT§! auf die Landkarte.;;;;;;;;;;x;;
BP_TOOLTIP_TOOL_ICON;Choose icon type, and draw it on the map with §YLMB§!.\nHold §YShift§! + §YMouse Wheel§! to rotate an icon.;;Wählt einen Symboltyp aus und zeichnt ihn mithilfe der §YLMT§! auf die Landkarte.\nHaltet §YShift§! + §YMausrad§! gedrückt, um das Symbol zu drehen.;;;;;;;;;;x;;
BP_TOOLTIP_TOOL_COLOR;Choose current color to draw arrows and icons.\nAlso applies the color to any currently selected arrow or icon.;;Wähle die aktuelle Farbe aus, um Pfeile und Symbole zu zeichnen.\nDiese Farbe wird auch für jeden momentan ausgewählten Pfeil oder jedes ausgewählte Symbol verwendet.;;;;;;;;;;x;;
BP_TOOLTIP_TOOL_TEXT;Place a text sign on the map.\nIf nothing selected - creates a new text.\nIf an arrow is selected - draws the text on the arrow.\nIf text sign selected - edits the text.\n§YShift§! + §YMouse Wheel§! to rotate the text.\n§YCtrl§! + §YMouse Wheel§! to scale the text.;;Setzt ein Textzeichen auf die Landkarte.\nWenn nichts ausgewählt wird –  Ein neuer Text wird erstellt.\nWenn ein Pfeil ausgewählt wird – Der Text wir auf den Pfeil gezeichnet.\nWenn das Textzeichen ausgewählt wird – der Text wird bearbeitet.\n§YShift§! + §YMausrad§!, um den Text zu drehen.\n§YStrg§! + §YMausrad§!, um den Text zu skalieren.;;;;;;;;;;x;;
BP_TOOLTIP_TOOL_ERASE;Delete selected object.;;Ausgewähltes Objekt löschen.;;;;;;;;;;x;;
BP_TOOLTIP_VISIBILITY;Toggle plan visibility on the map.;;Plansichtbarkeit auf der Landkarte ein-/ausschalten.;;;;;;;;;;x;;
MILITARY_SPENDINGS_LAND;Spending on §YLand§! units:;;Ausgaben für §YLand§!-Einheiten:;;;;;;;;x;;;;
MILITARY_SPENDINGS_NAVAL;Spending on §YNaval§! units:;;Ausgaben für §YMarine§!-Einheiten:;;;;;;;;x;;;;
MILITARY_SPENDINGS_PROJECTS;Spending on §YConstructions§!:;;Ausgaben für §YBauvorhaben§!:;;;;;;;;x;;;;
STOCKPILE_COST_ESTIMATED;We §Yestimate§! tomorrow's stockpile purchases will cost:;;Wir §Yschätzen§!, dass die morgigen Vorrats-Einkäufe folgendes kosten werden:;;;;;;;;x;;;;
STOCKPILE_COST_ACTUAL;Today we §Yactually§! spent on stockpile:;;Heute betrugen die §Ytatsächlichen§! Ausgaben für Vorräte:;;;;;;;;x;;;;
NAVAL_COMBAT_DETAILS_APPROACH;Approaching §Y$WHO$§!. Current distance: §Y$DIST$§!.;;Nähert sich §Y$WHO$§!. Derzeitige Entfernung: §Y$DIST$§!.;;;;;;;;x;;;;
NAVAL_COMBAT_DETAILS_DESTROYED;§RDestroyed§! by §Y$WHO$§!;;§RZerstört§! von §Y$WHO$§!;;;;;;;;x;;;;
NAVAL_COMBAT_DETAILS_DISENGAGED;This unit has managed to disengage, and is no longer a part of the battle.;;Diese Einheit konnte sich zurückziehen und ist nicht länger in den Kampf verwickelt.;;;;;;;;x;;;;
NAVAL_COMBAT_DETAILS_RETREAT;This unit is retreating.;;Diese Einheit befindet sich auf dem Rückzug.;;;;;;;;x;;;;
NAVAL_COMBAT_DETAILS_SEEKING;Procurando pelo melhor alvo.;;Suche nach dem besten Ziel.;;;;;;;;x;;;;
NAVAL_COMBAT_DETAILS_SHOOTING;Firing at §Y$WHO$§!.\n- Damage to Organisation §G$ORG$§!\n- Damage to Strength §Y$STR$§!;;Feuert auf §Y$WHO$§!.\n- Schaden an der Organisation §G$ORG$§!\n- Schaden auf Stärke §Y$STR$§!;;;;;;;;x;;;;
NAVAL_COMBAT_DETAILS_FILTERING;Click with §GLMB§! to show all ships that are targetting this ship.;;Klickt mit §GLMT§!, um alle Schiffe zu sehen, die auf dieses Schiff zielen.;;;;;;;;x;;;;
MAPMODE_NAVAL_TOOLTIP_LEVEL;Nível da Base Naval §G$LVL$§!;;Marinestützpunkt-Stufe §G$LVL$§!;;;;;;;;x;;;;
MAPMODE_NAVAL_TOOLTIP_NO_BASE;Não há nenhuma Base Naval nesse estado.;;In diesem Staat befindet sich kein Marinestützpunkt.;;;;;;;;x;;;;
MAPMODE_NAVAL_TOOLTIP_CAP;This province §Ynaval supply throughput§! is §G$CAP$§! of total §G$TOT$§!.;;Der §YMarine-Versorgungsdurchsatz§! dieser Provinz beträgt §G$CAP$§! von insgesamt §G$TOT$§!.;;;;;;;;x;;;;
MAPMODE_NAVAL_TOOLTIP_IN_OTHER;Uma Base Naval já existe neste estado, em §Y$PROV$§!.;;In diesem Staat gibt es bereits einen Marinestützpunkt in §Y$PROV$§!. ;;;;;;;;x;;;;
MAPMODE_NAVAL_TOOLTIP_UNDER_CON;Uma Base Naval já está em construção aqui.;;Hier befindet sich bereits ein Marinestützpunkt im Bau.;;;;;;;;x;;;;
NAVAL_SUPPLY_PENALTY_DESC;Affected by §Ynaval supply throughput§! penalty of §R$PEN$%§!.;;Beeinflusst durch den §YMarine-Versorgungsdurchsatz§!-Malus von §R$PEN$%§!.;;;;;;;;x;;;;
COMBAT_LEADER_MOD_ATTACK;Ataque do líder;;Anführer-Angriff;;;;;;;;x;;;;
COMBAT_LEADER_MOD_DEFENSE;Defesa do líder;;Anführer-Verteidigung;;;;;;;;x;;;;
OCCUPATION_SCORE_ATTACKER;Ocupação ofensiva:;;Besatzung des Angreifers:;;;;;;;;x;;;;
OCCUPATION_SCORE_DEFENDER;Ocupação defensiva:;;Besatzung des Verteidigers:;;;;;;;;x;;;;
BLOCKADE_SCORE_ATTACKER;Bloqueios de atacantes:;;Blockaden des Angreifers:;;;;;;;;x;;;;
BLOCKADE_SCORE_DEFENDER;Bloqueios de defensores:;;Blockaden des Verteidigers:;;;;;;;;x;;;;
TICKING_WARSCORE_HEAD;§YScore over time§! bonus §Y$VAL$§!:;;§YWertung über Zeit§!-Bonus §Y$VAL$§!:;;;;;;;;x;;;;
TICKING_WARSCORE_DESC_SCORE;Atualmente $VAL$ ($CHANGE$ alteração diária).;;Derzeit $VAL$ (tägliche Änderung $CHANGE$).;;;;;;;;x;;;;
TICKING_WARSCORE_DESC_SCORE_MAX;Atualmente $VAL$ (Max).;;Derzeit $VAL$ (Max).;;;;;;;;x;;;;
TICKING_WARSCORE_DESC_SCORE_SHORT;$VAL$ ($CHANGE$ diariamento).;;$VAL$ (täglich $CHANGE$).;;;;;;;;x;;;;
TICKING_WARSCORE_DESC_SCORE_MAX_SHORT;$VAL$ (Max).;;$VAL$ (Max).;;;;;;;;x;;;;
CB_DESTROY_FORTS;Drestruir Fortificações;;Zerstört Festungen;;;;;;;;x;;;;
CB_DESTROY_NAVAL_BASES;Destruir Bases Navais;;Zerstört Marinestützpunkte;;;;;;;;x;;;;
po_destroy_forts;Destruir todos os Fortes em $STATE$.;;Zerstört alle Forts in $STATE$.;;;;;;;;x;;;;
po_destroy_naval_bases;Destruir Base Naval em $STATE$.;;Zersört den Marinestützpunkt in $STATE$ .;;;;;;;;x;;;;
ALL_CORE_PROVINCES;todos os estados com províncias centrais;;alle Kernprovinzen;;;;;;;;x;;;;
ALL_SATES;todos os Estados;;alle Staaten;;;;;;;;x;;;;
dismantle_forts_desc;Desmantelar Fortes e Bases Navais.;;Reißt Forts und Marinestützpunkte ab.;;;;;;;;x;;;;
dismantle_forts;Desmantelar Fortificações;;Reißt Forts ab;;;;;;;;x;;;;
dismantle_forts_short;Desmantelar construções em $STATE$;;Reißt Bauten in $STATE$ ab;;;;;;;;x;;;;
dismantle_forts_setup;Desmantelar Fortes e Bases Navais em $STATE$;;Reißt Forts und Marinestützpunkte in $STATE$ ab;;;;;;;;x;;;;
liberate_country_desc;Libertar um §Yentire country§W dos seus opressores;;Befreit ein §Yganzes Land§W von seinen Unterdrückern;;;;;;;;x;;;;
liberate_country;Libertar País;;Befreit das Land;;;;;;;;x;;;;
liberate_country_short;$THIRD$ adiquire $STATE$;$THIRD$ prend $STATE$;$THIRD$ erwirbt $STATE$;;$THIRD$ adquiere $STATE$;;;;;;;;;x;
liberate_country_setup;Libertar $STATE$ das mãos de $THIRD$ e devolvê-lo para $RECIPIENT$;Prendre $STATE$ à $RECIPIENT$ pour le rendre à $THIRD$;Gebt $STATE$ an $THIRD$ von $RECIPIENT$ zurück;;Arrebatar el estado de $STATE$ de manos de $RECIPIENT$ y devolvérselo a $THIRD$;;;;;;;;;x;
FIRE_RANGE;Alcance do Tiro;;Schussreichweite;;;;;;;;x;;;;
EVASION;Evasão;;Ausweichen;;;;;;;;x;;;;
SORT_BY;Ordenar por:;;Sortieren nach:;;;;;;;;x;;;;
STANCE;Posição;;Haltung;;;;;;;;x;;;;
STR_ORG;Str/Org;;Stärke/Org.;;;;;;;;x;;;;
SORT_BY_TYPE_DESC;Ordenar navios por §Ytype§!.;;Schiffe nach §YTyp§! sortieren.;;;;;;;;x;;;;
SORT_BY_STANCE_DESC;Ordenar navios por §Ycurrent action§!.;;Schiffe nach ihrer §Yaktuellen Aktivität§! sortieren.;;;;;;;;x;;;;
SORT_BY_STR_ORG_DESC;Ordenar navios por §Yaverage of Strength and Organisation§!.;;Schiffe nach ihrer §Ydurchschnittlichen Stärke und Organisation§! sortieren.;;;;;;;;x;;;;
TARGETED_BY;Targetted by:;;Im Visier von:;;;;;;;;x;;;;
MAY_NOT_RETREAT_NAVAL;Não é possível, nem seria honroso, retirar-se de uma batalha antes de termos uma compreensão completa de nossas chances.;;Es ist nicht möglich, und auch nicht sonderlich ehrenvoll, den Rückzug von einem Gefecht anzutreten, bevor wir nicht eine vollständige Übersicht über unsere Chancen haben.;;;;;;;;x;;;;
REMAINING_NAVAL_RETREAT;Antes de podermos realizar uma retirada, precisamos nos aproximar de §Y$OPT$§! para descobrir quais são nossas chances.;;Bevor wir einen freiwilligen Rückzug antreten können, müssen wir noch näher an §Y$OPT$§!, um unsere Chancen besser einschätzen zu können.;;;;;;;;x;;;;
NAVAL_COMBAT_STATUS_APPROACH;Aproximando;;Herannahend;;;;;;;;x;;;;
NAVAL_COMBAT_STATUS_SEEKING;Buscando alvo;;Auf Zielsuche;;;;;;;;x;;;;
NAVAL_COMBAT_STATUS_FIRING;Dano §G$ORG$§!/§R$STR$§!;;Schaden §G$ORG$§!/§R$STR$§!;;;;;;;;x;;;;
NAVAL_COMBAT_STATUS_RETREAT;Recuando;;Auf dem Rückzug;;;;;;;;x;;;;
NAVAL_COMBAT_STATUS_DISENGAGED;Disengaged;;Zurückgezogen;;;;;;;;x;;;;
SUPPLY_LOAD;Peso do estoque;;Vorratsgewicht;;;;;;;;x;;;;
SUPPLY_LOAD_STATUS_DESC_BASIC;The total §Ysupply throughput§! of all our §Ynaval ports§! is $TOT$.\nAll our ships requires in total $REQ$.;;Der gesamte §YVersorgungsdurchsatz§! all unserer §YMarinehäfen§! beträgt $TOT$.\nAll unsere Schiffe benötigen insgesamt $REQ$.;;;;;;;;x;;;;
SUPPLY_LOAD_STATUS_DESC_PENALTY;Nossos navios sofrem $PEN$ penalidade de fornecimento.;;Nossos navios sofrem $PEN$ Malus für ihre Versorgung.;;;;;;;;x;;;;
SUPPLY_LOAD_STATUS_DESC_HINT;Considere construir bases navais ou dispersar alguns navios.;;Überlegt, einige Marinestützpunkte zu bauen, oder entlasst einige Schiffe.;;;;;;;;x;;;;
SUPPLY_LOAD_STATUS_DESC_UPCOMING_PENALTY;Novos navios estão em construção, que excederão os limites de suprimento de $EXC$.;;Neue Schiffe befinden sich im Bau, dies wird das Versorgungslimit um $EXC$ überschreiten.;;;;;;;;x;;;;
SUPPLY_LOAD_STATUS_DESC_DETAILED_LIST;The following report shows the supply throughput demands:;;Der folgende Bericht zeigt den Versorgungsdurchsatz-Bedarf:;;;;;;;;x;;;;
SHIP_BUILD_MIN_BASE_LEVEL;Requer Base Naval nível §Y$LVL$§! ou maior.;;Benötigt einen Hafen der Stufe §Y$LVL$§! oder höher.;;;;;;;;x;;;;
SHIP_BUILD_LIMIT_PER_BASE;Limitado a §Y$LIM$§! unidades por cada porto que suporta este navio.;;Begrenzt auf §Y$LIM$§! Einheiten pro Hafen, der dieses Schiff versorgt.;;;;;;;;x;;;;
SHIP_BUILD_LIMIT_PER_BASE_HINT;§RConsidere construir mais bases navais de nível pelo menos §G$LVL$§R.§!;;§RÜberlegt, weitere Marinestützpunkte mit einer Stufe von mindestens §G$LVL$zu bauen§R.§!;;;;;;;;x;;;;
SHIP_BUILD_LIMIT_MAX;§Y(Limite: $LIM$)§!;;§Y(Limit: $LIM$)§!;;;;;;;;x;;;;
BUILDING_ONE_PER_STATE;Apenas um por estado;;Nur eins pro Staat;;;;;;;;x;;;;
DIPLOMACY_CRISIS_INFO;Crise;;Konflikte;;;;;;;;x;;;;
CRISIS_CANT_DECLARE_WAR;Você não pode declarar guerra ou ser declarado guerra se estiver envolvido em uma crise.;;Ihr könnt keinen Krieg erklären oder eine Kriegserklärung erhalten, wenn Ihr Euch in einem Konflikt befindet.;;;;;;;;x;;;;
HAS_FLASHPOINT;Tem um ponto de tensão;;Hat einen Unruheherd;;;;;;;;x;;;;
HAS_NO_FLASHPOINT;Não tem um ponto de tensão;;Hat keinen Unruheherd;;;;;;;;x;;;;
TENSION_LESS_THAN;Ponto de tensão menor que;;Niedriger Unruhe-Spannungen als;;;;;;;;x;;;;
TENSION_MORE_THAN;Ponto de tensão maior que;;Höhere Unruhe-Spannungen als;;;;;;;;x;;;;
CRISIS_TEMPERATURE_LESS_THAN;Temperatura da Crise menor que;;Niedrigere Konflikttemperatur als;;;;;;;;x;;;;
CRISIS_TEMPERATURE_MORE_THAN;Temperatura da Crise maior que;;Höhere Konflikttemperatur als;;;;;;;;x;;;;
FLASHPOINT_TENSION_EFFECT;$DIRECTION$ $VALUE$ ponto(s) de tensão.\n;;$DIRECTION$ $VALUE$ Unruhe-Spannung.\n;;;;;;;;x;;;;
diplomatic_focus;Diplomacia;;Diplomatie;;;;;;;;x;;;;
increase_tension;Aumentar a tensão;;Spannung erhöhen;;;;;;;;x;;;;
increase_tension_focus_desc;Aumenta a tensão em §Y$VAL$§W% por mês.;;Erhöht die Unruhe-Spannungen um etwa §Y$VAL$§W% pro Monat.;;;;;;;;x;;;;
NOT_A_FLASHPOINT;§RNot a flashpoint§!;;§RKein Unruheherd§!;;;;;;;;x;;;;
MAPMODE_21;Crises;;Konflikte;;;;;;;;x;;;;
MAPMODE_22;Naval;;Marine;;;;;;;;x;;;;
FLASHPOINT_TENSION;Ponto de tensão: §Y$VALUE$§!%;;Unruhe-Spannungen: §Y$VALUE$§!%;;;;;;;;x;;;;
EXECUTING_HISTORY;Executando Histórico;;Abrufen der Geschichte;;;;;;;;x;;;;
CRISIS_TEMPERATURE;Temperatura da Crise: §R$VALUE$%§!;;Konflikttemperatur: §R$VALUE$%§!;;;;;;;;x;;;;
HAS_CRISIS;Existe atualmente uma Crise;;Es gibt momentan einen Konflikt;;;;;;;;x;;;;
HAS_NO_CRISIS;Atualmente não há uma Crise;;Es gibt momentan keinen Konflikt;;;;;;;;x;;;;
