AI_FEARS_US_TITLE1;$TAG_0_0_UPPER$ TEME NOSSO PODER!;;$TAG_0_0_upper$ FÜRCHTET UNSERE MACHT!;;;;;;;;x;;;
CRISIS_START_DESC_MEDIUM2;Grandes potências estão disputando influência no(a) $STRING_0_0$, e as tensões aumentaram dramaticamente na região. Uma solução pacífica está sendo procurada pelas Grandes Potências em uma tentativa de evitar qualquer nova escalada, mas ainda resta saber se o conflito pode ser evitado.;;Großmächte wetteifern um Einfluss in $STRING_0_0$ und die Spannungen sind in der Region dramatisch angestiegen. Um jede weitere Eskalation zu vermeiden, suchen die Großmächte nach einer friedlichen Lösung, doch noch ist nicht sicher, ob ein Konflikt vermieden werden kann.;;;;;;;;x;;;
CRISIS_START_DESC_SHORT2;As tensões no(a) $STRING_0_0$ As tensões em $ STRING_0_0 $ se transformaram em uma grande crise, enquanto as Grandes Potências tentam ganhar influência na região. Atividade diplomática frenética está em andamento para tentar evitar a guerra.;;Spannungen in $STRING_0_0$ ufern in Konflikt aus, während Großmächte in der Region mehr Einfluss anstreben. Panische diplomatische Aktivitäten versuchen, einen Krieg zu verhindern.;;;;;;;;x;;;
CRISIS_END_TITLE2;As tensões estão diminuindo;;Spannungen nehmen ab;;;;;;;;x;;;
CRISIS_END_DESC_LONG2;O alívio mundial segue a notícia de que uma solução pacífica foi encontrada no caldeirão diplomático do $STRING_0_0$. <CrisisWinner++++++>  conseguiu aumentar sua influência com o apoio das grandes potências. Uma conferência internacional, após semanas cheias de manobras diplomáticas, encerrou com sucesso o conflito. No momento, uma guerra foi evitada, embora nem todos estejam satisfeitos com o resultado. Resta ver se outra força irá desafiar o <CrisisWinner++++++> no futuro.;;Weltweite Erleichterung folgt auf die Nachricht, dass eine friedliche Lösung im diplomatischen Hexenkessel $STRING_0_0$ gefunden wurde. <CrisisWinner++++++> konnte mit dem Rückhalt der Großmächte seinen Einfluss erhöhen. Eine internationale Konferenz, nach Wochen voll diplomatischer Manöver, beendete den Konflikt erfolgreich. Für den Augenblick wurde ein Krieg verhindert, auch wenn nicht alle mit dem Ergebnis zufrieden sind. Es bleibt abzuwarten, ob eine andere Macht <CrisisWinner++++++> in der Zukunft herausfordern wird.;;;;;;;;x;;;
CRISIS_END_DESC_MEDIUM2;O conflito internacional no(a) $STRING_0_0$ encontrou uma solução pacífica depois de uma conferência diplomática das grandes potências. <CrisisWinner++++++> conseguiu aumentar sua influência sem recorrer à guerra. Resta ver se a paz durará.;;Der internationale Konflikt in $STRING_0_0$ fand nach einer diplomatischen Konferenz der Großmächte eine friedliche Lösung. <CrisisWinner++++++> konnte seinen Einfluss erhöhen, ohne zu Kriegsmitteln greifen zu müssen. Es bleibt abzuwarten, ob der Frieden halten wird.;;;;;;;;x;;;
CRISIS_END_DESC_SHORT2;Um conflito no(a) $STRING_0_0$ foi resolvido após uma conferência das principais potências e impediu a guerra. <CrisisWinner++++++> aumentou sua influência com sucesso.;;Ein Konflikt in $STRING_0_0$ wurde nach einer Konferenz der Großmächte gelöst und Krieg verhindert. <CrisisWinner++++++> konnte erfolgreich seinen Einfluss erhöhen.;;;;;;;;x;;;
OTHER_NEW_GP_DESC_LONG2;$TAG_0_1$ melhorou seu status por vários anos e agora é uma das grandes potências do mundo. A reputação $TAG_0_1_ADJ$ cresceu rapidamente com a aceitação internacional do novo status e está previsto que o $TAG_0_1$ continue a expandir sua influência. O $TAG_0_0$ não conseguiu deter o recente declínio e agora é classificado como uma força secundária nos assuntos mundiais. Esta perda de status deixa sua marca e sua influência internacional já caiu significativamente.;;$TAG_0_1$ hat seinen Status seit einigen Jahren verbessert und zählt nun zu den Großmächten der Welt. Die $TAG_0_1_ADJ$e Reputation ist mit der internationalen Akzeptanz des neuen Status rapide gewachsen und es ist damit zu rechnen, dass $TAG_0_1$ seinen Einfluss weiter ausbauen will. $TAG_0_0$ konnte den Niedergang der letzten Zeit nicht aufhalten und wird nur noch als zweitrangige Macht in den Angelegenheiten des Weltgeschehens eingeordnet. Dieser Statusverlust hinterlässt seine Spuren und schon jetzt ist ihr internationaler Einfluss deutlich gesunken.;;;;;;;;x;;;
OTHER_NEW_GP_DESC_MEDIUM2;$TAG_0_1$ é amplamente aceito pela comunidade internacional como uma grande potência. O crescimento constante no poder desse estado não é bem-vindo em todos os lugares. $TAG_0_0$ é considerada uma força secundária, para seu desagrado.;;$TAG_0_1$ wird weitgehend von der internationalen Gemeinschaft als Großmacht akzeptiert. Der stete Wachstum an Macht dieses Staates wird nicht überall begrüßt. $TAG_0_0$ gilt nur noch als zweitrangige Macht, sehr zu ihrem Missfallen.;;;;;;;;x;;;
OTHER_NEW_GP_DESC_SHORT2;O estado emergente do(a) $TAG_0_1$ substituiu o $TAG_0_0$ aos olhos da comunidade internacional por mudanças no status e influência internacional como uma grande potência.;;Der aufstrebende Staat $TAG_0_1$ hat $TAG_0_0$ in den Augen der internationalen Gemeinschaft nach Änderungen in Status und internationalem Einfluss als Großmacht abgelöst.;;;;;;;;x;;;
AI_LOVES_US_TITLE4;Relações mornas;;Wohlwollende Beziehungen;;;;;;;;x;;;
AI_LOVES_US_DESC4_LONG;Nosso correspondente foi informado por suas fontes dentro do Ministério das Relações Exteriores que nas últimas semanas, o líder do $TAG_0_0$ fez um grande discurso ao seu povo elogiando nossa nação e as conquistas de nosso povo. Acredita-se que o discurso é uma tentativa do(a) $TAG_0_0$para se aproximar de nossa poderosa nação e devemos responder a essas aberturas com a cortesia típica do povo $TAG_0_1_ADJ$. Louvamos essas tentativas e esperamos que elas levem a um período contínuo de colaboração entre nossos dois países gloriosos.;;Vertrauliche Quellen des Außenministeriums sagten unserem Korrespondenten in den letzten Wochen, dass der Herrscher von $TAG_0_0$ vor seinem Volk eine große Lobrede auf unsere Nation und die Leistungen unseres Volkes hielt. Man nimmt an, dass $TAG_0_0$ mit dieser Rede näher an unsere große Nation heranrücken möchte und wir sollten den Lobeshymnen mit der typischen Höflichkeit des $TAG_0_1_ADJ$en Volkes begegnen. Wir schätzen diese Absicht sehr und hoffen, dass sie zu einer andauernden Phase der Zusammenarbeit zwischen unseren beiden glorreichen Ländern führen wird.;;;;;;;;x;;;
AI_LOVES_US_DESC4_MEDIUM;Depois de uma reunião supostamente muito produtiva com nosso embaixador na semana passada, um representante do povo $TAG_0_0_ADJ$ fez um discurso elogiando nossa nação e governo, abrindo as portas para um novo diálogo de colaboração e parceria.;;Nach einem sehr produktiven Treffen mit unserem Botschafter letzte Woche, hielt ein Repräsentant des $TAG_0_0_ADJ$en Volkes auf den Stufen des Außenministeriums eine Lobrede auf unsere Nation und Regierung. Dies ermöglicht einen neuen Dialog der Zusammenarbeit und Partnerschaft.;;;;;;;;x;;;
AI_LOVES_US_DESC4_SHORT;Uma nova era de amizade entre nossas nações começou', estas foram as palavras do embaixador $TAG_0_0_ADJ$ enquanto ele falava com jornalistas reunidos após as conversações na capital.;;Der  $TAG_0_0_ADJ$e Botschafter sagte zu versammelten Journalisten nach Gesprächen in der Hauptstadt: 'Eine neue Ära der Freundschaft hat zwischen unseren Nationen begonnen'.;;;;;;;;x;;;
RESEARCH_NEWS_TITLE_LARGE2;Avanço no(a) $TAG_0_0$!;;Durchbruch in $TAG_0_0$!;;;;;;;;;x;;
RESEARCH_NEWS_LARGE2;Cientistas $TAG_0_0_ADJ$ anunciaram ontem que, após meses de pesquisas dedicadas e focadas, um novo avanço no campo da $STRING_0_1$ foi feito. Espera-se que os empreendedores e o governo do(a) $TAG_0_0$ em breve comecem a colocar em prática esse novo conhecimento adquirido, aplicando-o de maneira prática em todo o país.;;$TAG_0_0_ADJ$e Wissenschaftler verkündeten gestern nach Monaten konzentrierter und engagierter Forschung einen bahnbrechenden Erfolg im $STRING_0_1$-Forschungsfeld. Es wird erwartet, dass Unternehmer und Regierung in  $TAG_0_0$ schon bald die neuen Erkenntnisse gewinnbringend in der gesamten Nation einsetzen.;;;;;;;;;x;;
RESEARCH_NEWS_TITLE_MEDIUM2;Avanço no(a) $TAG_0_0$!;;Durchbruch in $TAG_0_0$!;;;;;;;;;x;;
RESEARCH_NEWS_MEDIUM2;Cientistas $TAG_0_0_ADJ$ anunciaram um avanço no campo da $STRING_0_1$. Esse novo conhecimento logo será aplicado de maneira prática, disse um dos pesquisadores.;;$TAG_0_0_ADJ$e Wissenschaftler verkündeten einen bahnbrechenden Erfolg im $STRING_0_1$-Forschungsfeld. Die neuen Erkenntnisse werten laut einem der Forscher schon bald gewinnbringend eingesetzt werden.;;;;;;;;;x;;
RESEARCH_NEWS_TITLE_SMALL2;Avanço no(a) $TAG_0_0$!;;Durchbruch in $TAG_0_0$!;;;;;;;;;x;;
RESEARCH_NEWS_SMALL2;Cientistas $TAG_0_0_ADJ$ anunciaram recentemente um avanço no campo da $STRING_0_1$.;;$TAG_0_0_ADJ$e Wissenschaftler verkündeten kürzlich einen bahnbrechenden Erfolg im $STRING_0_1$-Forschungsfeld.;;;;;;;;;x;;
INVENTION_NEWS_TITLE_LARGE2;Nova patente!;;Neues Patent!;;;;;;;;;;;x
INVENTION_NEWS_LARGE2;Relatório de Ciência: melhorias e inovações no campo da $STRING_0_1$ foram patenteadas e registradas por pesquisadores do(a) $TAG_0_0$. A documentação desses avanços, embora atualmente um segredo mantido a portas fechadas, deve se espalhar progressivamente para outras terras e, com o tempo, contribuir para o progresso da ciência no mundo.;;Forschungsbericht: Verbesserungen und Innovationen im Feld von $STRING_0_1$ wurden von Forschern in $TAG_0_0$ patentiert und eingetragen. Es wird damit gerechnet, dass die Dokumentation dieser Fortschritte trotz bisheriger strenger Geheimhaltung in anderen Ländern weite Verbreitung finden wird und dem wissenschaftlichen Fortschritt der gesamten Welt nutzen wird.;;;;;;;;;;;x
INVENTION_NEWS_TITLE_MEDIUM2;Nova patente!;;Neues Patent!;;;;;;;;;;;x
INVENTION_NEWS_MEDIUM2;Melhorias e inovações no campo da $STRING_0_1$ foram registradas no Escritório Nacional de Patentes do(a) $TAG_0_0$. ;;Verbesserungen und Innovationen im Feld von $STRING_0_1$ wurden im Nationalen Patentamt in $TAG_0_0$ eingetragen.;;;;;;;;;;;x
INVENTION_NEWS_TITLE_SMALL2;Nova patente!;;Neues Patent!;;;;;;;;;;;x
INVENTION_NEWS_SMALL2;Novas melhorias e inovações no campo da $STRING_0_1$ foram patenteadas no(a) $TAG_0_0$. ;;Neue Verbesserungen und Innovationen im Feld von $STRING_0_1$ wurden in $TAG_0_0$ patentiert.;;;;;;;;;;;x 
EDITORIAL_ABSMON;Editorial: por que é certo e apropriado odiar os anti-legitimistas - a própria providência exige isso!;;Redaktionelles: warum es richtig und angemessen ist, Anti-Legitimisten zu hassen – die Weitsicht verlangt es!Tunichtgute würden Bauerngesindel sich selbst regieren lassen (weiter auf S. 10);;;;;;;;;x;;
EDITORIAL_PRUCON;Editorial: por que é certo odiar os reformistas de todos os tipos - a ordem natural exige isso! Ora, esses especuladores liberais e cosmopolitas governariam nossa nação como um bordel (veja página 10);;Redaktionelles: warum es richtig ist, Reformisten aller Couleur zu hassen – die Natur gebietet es! Liberale Spekulanten und Kosmopoliten würden unsere Nation wie Bordell führen (mehr auf S. 10);;;;;;;;;x;;
EDITORIAL_CONMON;Editorial: por que é certo odiar os republicanos - a estabilidade exige isso! Por que, sem uma figura de proa para sorrir benevolentemente sobre nós, a intriga e a guilhotina vão nos destruir (página 10);;Redaktionelles: warum es richtig ist, Republikaner zu hassen – Stabilität verlangt es! Ohne gütig auf uns herablächelnden Repräsentanten werden Intrigen und Guillotine unser Ende sein (S. 10);;;;;;;;;x;;
EDITORIAL_DEMOCRACY;Editorial: por que é certo odiar revolucionários de todos os tipos - porque eles não podem ser subornados! Por que homens de tal zelo e ridículo doutrinismo não mostram respeito pelo estado de direito (pág. 10);;Redaktionelles: warum es richtig ist, Revolutionäre aller Couleur zu hassen – sie sund unbestechlich! Männer mit solchem Eifer und starren Doktrinen haben keinerlei Respekt vor Gesetz (S. 10);;;;;;;;;x;;
EDITORIAL_PRESDICT;Editorial: por que é certo odiar subversivos - o presidente exige isso! Ora, esses criminosos só ontem vandalizaram grosseiramente uma estátua de mármore de sua excelência na capital (ver página 10);;Redaktionelles: warum es richtig ist, Staatsfeinde zu hassen – Präsident verlangt es! Erst gestern haben diese Kriminellen Statue Seiner Exzellenz in Hauptstadt schändlich vandalisiert (S. 10);;;;;;;;;x;;
EDITORIAL_BOURDICT;Editorial: por que é certo odiar os pobres - seu próprio interesse racional exige isso! Ora, essas pessoas parasitas escolhem ser pobres. Mostre piedade a eles por sua conta e risco. (veja a página 10);;Redaktionelles: warum es richtig ist, die Armen zu hassen – der rationale Egoismus verlangt es! Dieser parasitäre Abschaum hat die Armut gewählt. Mitleid auf eigenes Risiko. (mehr auf S. 10);;;;;;;;;x;;
EDITORIAL_PROLDICT;Editorial: por que é certo odiar os parasitas - o partido exige isso! Ora, até mesmo o mais humilde padeiro da aldeia é um explorador das massas. Erradicar os ricos nos libertará (veja a página 10);;Redaktionelles: warum es richtig ist, Parasiten zu hassen – die Partei verlangt es! Selbst kleinster Dorfbäcker nutzt Massen aus. Die Reichen auszumerzen, wird uns befreien (mehr auf S. 10).;;;;;;;;;x;;
EDITORIAL_FASCDICT;Editorial: por que é certo odiar os parasitas - o partido exige isso! Ora, até mesmo o mais humilde padeiro da aldeia é um explorador das massas. Erradicar os ricos nos libertará (veja a página 10);;Redaktionelles: warum es richtig ist, Parasiten zu hassen – die Partei verlangt es! Selbst kleinster Dorfbäcker nutzt Massen aus. Die Reichen auszumerzen, wird uns befreien (mehr auf S. 10).;;;;;;;;;x;;
FAKE_UNKNOWN;O jovem escritor Ellis Bell escreveu insights intrigantes sobre casos de amor no pântano de Yorkshire em Wuthering Heights. Estamos ansiosos para continuar a trabalhar por este jovem.;;Der junge Schriftsteller Ellis Bell schrieb faszinierende Einsichten in Liebesdinge im Moor von Yorkshire in Wuthering Heights. Wir freuen uns auf weitere Arbeiten dieses jungen Mannes.;;;;;;;;;x;;
FAKE_UNKNOWN;Escândalo literatura! O autor de Wuthering Heights, Ellis Bell, é na verdade uma mulher chamada Emily Brontë! ;;Literaturskandal! Wuthering Heights Autor Ellis Bell ist in Wirklichkeit eine Frau namens Emily Brontë! Popularität des Romans ungebrochen, Londons Frauenherzen schmachten nach Heathcliff.;;;;;;;;;x;;
FAKE_UNKNOWN;O tradutor de Mil e Uma Noites e o Kamasutra, Richard Francis Burton, infiltrou-se no Hajj em Meca. Relatório de viagem exclusivo na página 10.;;Der Übersetzer von Tausendundeine Nacht und dem Kamasutra, Richard Francis Burton, infiltrierte den Haddsch in Mekka. Exklusiver Reisebericht auf Seite 10.;;;;;;;;;x;;
FAKE_UNKNOWN;A atriz Virginia Rappe foi encontrada morta na suíte do hotel Fatty Arbuckle em Nova York. É hora de controlar os playboys de Hollywood e seus filmes degenerados antes que eles arruínem os valores morais de nossa nação.;;Schauspielerin Virginia Rappe tot in Fatty Arbuckles Hotelsuite in New York aufgefunden. Zeit, die Playboys und dekadenten Filme Hollywoods zu zügeln, oder die Moral der Nation geht zugrunde.;;;;;;;;;x;;
FAKE_UNKNOWN;A nova composição de George Gershwin, Rhapsody in Blue, mistura estilos clássicos e jazzísticos para criar uma ponte sofisticada, ainda que divertida, de velhos e novos sons condizentes com a nossa era moderna.;;George Gershwins neue Komposition Rhapsody in Blue vermischt klassische Elemente mit Jazz, um eine verspielte Brücke zw. alter und neuer Musik zu schlagen, die zu unserer modernen Zeit passt.;;;;;;;;;x;;
FAKE_UNKNOWN;F. Scott e Zelda Fitzgerald deixam Nova York para buscar um futuro mais brilhante na comunidade norte-americana de expatriados em Paris. Parece que todos os americanos mais talentosos acabam em Paris.;;F. Scott und Zelda Fitzgerald verlassen New York, um eine bessere Zukunft in der amerik. Gemeinschaft in Paris zu suchen. Scheinbar landen alle talentierten Amerikaner neuerdings in Paris.;;;;;;;;;x;;
FAKE_UNKNOWN;Em mais um efeito colateral involuntário da proibição do álcool da Lei Volstead, os americanos são pioneiros em uma variedade de novos coquetéis, em uma tentativa de tornar o álcool pirata palatável.;;Ein weiterer Seiteneffekt des Alkoholverbots des Valstead Acts: Amerikaner sind wegweisend in der Erfindung neuer Cocktails, um schwarzgebrannten Alkohol trinkbar zu machen.;;;;;;;;;x;;
FAKE_Cthulhu;Ph'nglui mglw'nafh Cthulhu R'lyeh wgah'nagl fhtagn;;Ph'nglui mglw'nafh Cthulhu R'lyeh wgah'nagl fhtagn;;;;;;;;;x;;
some_fake_1836_title_12;Flores de cerejeira;;Kirschblüten;;;;;;;;;;;x
some_fake_1836_12;O governo japonês decide que a nova cor nacional será a de uma flor de cerejeira, pois representa melhor o caráter nacional desse país maravilhoso. Chamá-lo de rosa é proibido.;;Regierung Japans wählt die Farbe von Kirschblüten als neue Nationalfarbe, die den wunderbaren Charakter der Nation am besten wiederspiegelt. Es ist verboten, die Farbe 'rosa' zu nennen.;;;;;;;;;;;x 
some_fake_1836_title_13;O bom rio;;Der gute Fluss;;;;;;;;;;;x
some_fake_1836_13;"Uma equipe de cartógrafos americanos especializados fornece os desenhos mais precisos do ""bom"" rio Ohio até o momento, para serem incluídos em futuros mapas locais e internacionais. Mais rios a seguir.";;Team amerik. Kartographie-Experten präsentiert aktuellste Zeichnungen des 'guten' Ohio-Flusses, die in nationalen und internationalen Karten verwendet werden. Weitere Flüsse werden folgen.;;;;;;;;;;;x
some_fake_1836_title_14;Jan Mayen;;Jan Mayen;;;;;;;;;;;x
some_fake_1836_14;Inexplicavelmente, um grande número de migrantes foi transferido recentemente para a ilha árida de Jan Mayen, no Oceano Ártico. 'Estávamos cansados de todo aquele barulho', revelou um dos pioneiros.;;Unglaublich viele Migranten sind laut Berichten kürzlich auf die karge Insel Jan Mayen im Arktischen Ozean gezogen. 'Wir hatten den Lärm satt', sagte einer der Pioniere.;;;;;;;;;;;x 
some_fake_1880_title_8;Lei dos Lunáticos;;Geisteskranken-Verordnung;;;;;;;;;;;x
some_fake_1880_8;A legislação recente exige que os armadores paguem uma multa, caso o navio que desembarca desembolsasse nos portos deste país uma pessoa ou pessoas avaliadas como lunáticas, idiotas ou condenadas.;;Neue Gesetzesverordnung belegt Schiffseigner mit einer Geldstrafe, wenn sie Menschen die geisteskrank, Idioten oder Sträflinge sind, mit ihrem Schiff in die Häfen dieses Landes entladen.;;;;;;;;;;;x 
some_fake_1890_title_8;Os 55 sortudos ;;Die Glücklichen 55;;;;;;;;;;;x
some_fake_1890_8;"Cinquenta e quatro vencedores confirmados da loteria estadual dividiram entre si uma quantia recorde de prêmios em dinheiro. ""Não consigo encontrar meu bilhete!"", reclama o quinquagésimo quinto sorteado.";;54 bestätigte Gewinner der Staatslotterie teilen sich Rekordgewinn. 'Ich kann mein Los nicht finden!', beklagt der unglückliche 55. Gewinner.;;;;;;;;;;;x 
some_fake_1910_title_11;Embuste de Dreadnought;;Schlachtschiff-Humbug;;;;;;;;;;;x
some_fake_1910_11;Um grupo de jovens aristocratas, disfarçado como uma delegação do príncipe abissínio, com turbantes e rostos enegrecidos, engana a liderança privada da nau capitânia da Marinha Real.;;Gruppe junger Aristokraten, verkleidet als Delegation des abessinischen Prinzen, mit Turbanen und geschwärzten Gesichtern, erschwindelt private Führung durch Flagschiff der königl. Marine.;;;;;;;;;;;x 
some_fake_1910_title_12;Rádios matando a cultura?;;Zerstören Radios die Kultur?;;;;;;;;;;;x
some_fake_1910_12;A rádio surgiu recentemente, causando preocupações de que mataria a sociedade e a socialização. Os proponentes dizem que somente transmissões inteligentes e instigantes serão consideradas.;;Mit Einführung des Radios wächst die Sorge um den Fortbestand der Gesellschaft und Sozialisation. Befürworter betonen, dass nur zum Nachdenken anregende, intelligente Sendungen geplant werden.;;;;;;;;;;;x 
some_fake_1910_title_13;Revolta da Chibata;;Der Peitschen-Aufstand;;;;;;;;;;;x
some_fake_1910_13;Tripulantes negros do motim da Marinha do Brasil contra seus oficiais brancos. Eles ameaçam atirar contra o Rio de Janeiro se o abuso racial e a violência física contra os escalões inferiores não forem abolidos.;;Schwarze Besatzung der brasil. Marine meutert gegen ihre weißen Offiziere. Sie fordern Ende der Rassendiskriminierung und körperlichen Gewalt gg. Untergebene oder Rio de Janeiro werde brennen.;;;;;;;;;;;x 
some_fake_1920_title_13;Partido da Reforma do Vestuário dos Homens;;Partei zur Reform von Männerkleidung;;;;;;;;;;;x
some_fake_1920_13;"O movimento encoraja os homens a parecerem mais bonitos e limpos. ""Muitos membros querem calças curtas, alguns kilts, quase todos odeiam calças compridas."" O PRVH também recusa os chapéus.";;Neue Bewegung fordert Männer zu ansehnlicherer und sauberer Kleidung auf. 'Viele Mitglieder wünschen sich kurze Hosen, manche Kilts, fast alle hassen lange Hosen.' MDRP lehnt auch Hüte ab.;;;;;;;;;;;x
dino_fake_1830_title_1;Ornitologia;;Ornithichnologie;;;;;;;;;; ;x
dino_fake_1830_1;Prof Hitchcock relata faixas fósseis de aves descobertas perto do rio Connecticut, em Massachusetts. Algumas das marcas dos pés indicam que foram feitas por algumas espécies enormes de aves ...;;Prof. Hitchcock meldet Entdeckung von Fossilienspuren von Vögeln nahe des Connecticut-Flusses, Massachusetts. Einige Spuren deuten auf riesige Vogelart hin…;;;;;;;;;;;x
dino_fake_1830_title_2;Plateosaurus;;Plateosaurus;;;;;;;;;;;x
dino_fake_1830_2;Em homenagem ao Dr. Engelhardt, descobridor original dos restos mortais, o Dr. von Meyer nomeou um novo gigante sauriano como Plateosaurus Engelhardt. Parece estar relacionado com Iguanodon e Megalosaurus.;; Zu Ehren des Entdeckers Dr. Engelhardt nannte Dr. von Meyer einen neuen riesigen Saurier 'Plateosaurus engelhardti'. Er scheint mit Iguanodon und Megalosaurus verwandt zu sein.;;;;;;;;;;;x
dino_fake_1830_title_3;Thecodontosaurus;;Thecodontosaurus;;;;;;;;; ;;x
dino_fake_1830_3;Este dinossauro incomum tinha dentes em cavidades dentárias, não como répteis modernos diretamente conectados à mandíbula, como o Dr. Rilez e dr. Stutchbury, descobridor do lagarto, diz.;;Dieser ungewöhnliche Saurier besaß Zähne in Zahnhöhlen, nicht wie moderne Reptilien direkt mit dem Kiefer verbundene, wie Dr. Rilez und Dr. Stutchbury, Entdecker der Eidechse, sagen.;;;;;;;;;;;x
dino_fake_1830_title_4;Poekilopleuron;;Poekilopleuron;;;;;;;;;;; x
