AI_FEARS_US_TITLE1;$TAG_0_0_UPPER$ TEME NOSSO PODER!;;$TAG_0_0_upper$ FÜRCHTET UNSERE MACHT!;;;;;;;;x;;;
dino_fake_1830_4;Dr. Eudes-Deslongchamps relata um novo dinossauro devido aos achados vertebrais, costelas e membros. Ele acredita que o animal está relacionado ao Megalossauro.;;Dr. Eudes-Deslongchamps meldet aufgrund von Wirbel-, Rippen- und Gliedmaßen-Funden einen neuen Saurier. Er glaubt, das Tier ist mit dem Megalosaurus verwandt.;;;;;;;;;;;x
dino_fake_1840_title_1;Dinosauria;;Dinosauria;;;;;;;;;;;x
dino_fake_1840_1;Dinosauria é o nome que o Prof. Owen propôs para a espécie de Saurianos que inclui Megalosaurus, Allosaurus e Iguanodon. Estes dinossauros são notáveis pelo seu tamanho grande.;; Prof. Owen schlug für die Sauriergattung, der Megalosaurus, Hylaeosaurus und Iguanodon angehören, den Namen Dinosauria vor. Ihre Größe ist bemerkenswert.;;;;;;;;;;;x
dino_fake_1840_title_2;Cetiosaurus;;Cetiosaurus;;;;;;;;;;;x
dino_fake_1840_2;"Um novo gigante reptiliano que vive no mar foi descoberto. O Prof. Owen nomeou Cetiossauro, que significa ""lagarto de baleia"".";; Neue Entdeckung eines riesigen, aquatischen Reptil-Fossils. Prof. Owen nannte es Cetiosaurus, was “Wal-Echse” bedeutet.;;;;;;;;;;;x
dino_fake_1840_title_3;Cardiodon;;Cardiodon;;;;;;;;;;;x
dino_fake_1840_3;Um único dente em forma de coração foi descoberto em Wiltshire, Inglaterra. O Prof. Owen decidiu após sua análise batizar de Cardiodon.;;Ein einzelner, herzförmiger Zahn wurde in Wiltshire, England entdeckt. Prof. Owen entschloss sich nach seiner Analyse, ihn Cardiodon zu taufen.;;;;;;;;;;;x
dino_fake_1840_title_4;Regnosaurus;;Regnosaurus;;;;;;;;;;;x
dino_fake_1840_4;Depois de encontrar alguns ossos da mandíbula dos Iguanodons, Dr. Mantell cometeu um erro em sua atribuição anterior de uma mandíbula e agora a descreve como uma espécie separada.;;Nach dem Fund einiger Kieferknochen des Iguanodons vermutete Dr. Mantell einen Fehler in seiner vorherigen Zuordnung eines Kiefers zu diesem Biest und beschreibt ihn nun als separate Spezies.;;;;;;;;;;;x
dino_fake_1840_title_5;Dinosauria?;;Dinosauria?;;;;;;;;;;;x
dino_fake_1840_5;"O biólogo Richard Owen criou as primeiras esculturas em tamanho natural de répteis gigantescos e extintos cujos fósseis foram descobertos na África do Sul e na Nova Zelândia. Ele a chama de ""Dinosauria"".";;Biologe Richard Owen erstellt erste lebensgroße Skulpturen von ausgestorbenen, gigantischen Reptilien, deren Fossilien in Südafrika und Neuseeland entdeckt wurden. Er nennt sie 'Dinosauria'.;;;;;;;;;;;x
dino_fake_1850_title_1;Dinossauros na América;;Dinosaurier in Amerika;;;;;;;;;;;x
dino_fake_1850_1;Dr. Leidy descreveu dois novos dinossauros da América chamados Trachodon e Deinodon. Outros lagartos subordinados chamados Palaeoscincus e Troodon também foram descobertos.;;Dr. Leidy beschrieb zwei neue Dinosaurier aus Amerika, namens Trachodon und Deinodon. Weitere untergeordnete Echsen namens Palaeoscincus und Troodon wurden ebenfalls entdeckt.;;;;;;;;;;;x
dino_fake_1850_title_2;Hadrosaurus;;Hadrosaurus;;;;;;;;;;;x
dino_fake_1850_2;Este novo dinossauro parece estar relacionado com o Iguanodon. Leidy suspeita que o animal tenha se sustentado em uma postura ereta bípede.;;Dieser neue Dinosaurier scheint mit dem Iguanodon verwandt zu sein. Dr. Leidy vermutet bei dem Tier einen aufrechten Gang auf zwei Beinen.;;;;;;;;;;;x
dino_fake_1860_title_1;Compsognathus;;Compsognathus;;;;;;;;;;;x
dino_fake_1860_1;Uma nova espécie de sáurio foi encontrada e foi nomeada Compsognathus. O Dr. Wagner diz que o lagarto nos lembra um pouco dos pássaros, mas essa relação não pode ser justificada.;;Neue Saurierspezies entdeckt und Compsognathus getauft. Dr. Wagner sagt, die Echse erinnere fern an Vögel, doch ein solcher Bezug sei nicht erwiesen.;;;;;;;;;;;x
dino_fake_1860_title_2;Archaeopteryx;;Archaeopteryx;;;;;;;;;;;x
dino_fake_1860_2;Uma pena finamente fossilizada foi descoberta e o Dr. von Meyer nomeou-a Archaeopteryx, que significa antiga pena ou asa.;;Ein perfektes Fossil einer Feder wurde entdeckt und Dr. Wagner taufte sie Archaeopteryx, was für eine altertümliche Feder oder einen Flügel steht.;;;;;;;;;;;x
dino_fake_1860_title_3;johnstoni, Astrodon johnstoni!;;johnstoni, Astrodon johnstoni!;;;;;;;;;;;x
dino_fake_1860_3;Depois que o Dr. Johnston nomeou alguns dentes saurianos como Astrodon, o Dr. Leidy agora completa o nome e lhe dá um epíteto específico em sua homenagem.;;Nachdem Dr. Johnston einige Saurierzähne als Astrodon bezeichnete, vollendet Dr. Leidy nun den Namen zu dessen Ehren mit diesem spezifischen Beinamen.;;;;;;;;;;;x
dino_fake_1860_title_4;Laelaps;;Laelaps;;;;;;;;;;;x
dino_fake_1860_4;Professor Cope anuncia a descoberta de um dinossauro gigante, predador e temível, relacionado ao Megalossauro e ao Dinodon.;;Professor Cope verkündet die Entdeckung eines furchterregenden, räuberischen, riesigen Dinosauriers, der mit Megalosaurus und Dinodon verwandt ist.;;;;;;;;;;;x
dino_fake_1860_title_5;Elasmosaurus;;Elasmosaurus;;;;;;;;;;;x
dino_fake_1860_5;E. D. Cope relata um novo Enaliossauro, que está relacionado ao Plesiossauro, mas tem uma cauda muito mais longa.;;E.D. Cope meldet einen neuen Enaliosaurus, der mit dem Plesiosaurus verwandt ist, aber einen viel längeren Schwanz hat.;;;;;;;;;;;x
dino_fake_1860_title_6;Archaeopteryx;;Archaeopteryx;;;;;;;;;;;x
dino_fake_1860_6;"Fósseis de Archaeopteryx descobertos na Baviera. Descrito como ""o primeiro pássaro"" e ""o elo perdido entre dinossauros e pássaros"", constitui a prova que Darwin precisava para validar sua teoria.";;Archaeopteryx-Fossilien in Bayern gefunden. Die 'ersten Vögel' bilden 'fehlende Verbindung zwischen Dinosauriern und Vögeln' und liefern den Beweis, den Darwin für seine Theorie brauchte.;;;;;;;;;;;x
dino_fake_1860_title_7;Hypselosaurus;;Hypselosaurus;;;;;;;;;;;x
dino_fake_1860_7;Matheron relata sobre vértebras e fragmentos de ovos gigantes de um provável sauriano aquático que ele nomeia como Hypselosaurus da bacia de Fuveau.;;Mr. Matheron meldet Funde von Wirbelknochen und gigantischen Eifragmenten eines womöglich aquatischen Sauriers im Fuveau-Becken, den er Hypselosaurus taufte.;;;;;;;;;;;x
dino_fake_1870_title_1;GUERRA!;;KRIEG!;;;;;;;;;;;x
dino_fake_1870_1;Depois que o Dr. Marsh relatou abertamente ao público o erro do Dr. Cope em colocar a cabeça do Elasmosaurus na sua cauda, eles se tornaram inimigos jurados e uma competição científica feroz já começou.;;Dr. Marshs Veröfentlichung, dass Dr. Cope den Kopf des Elasmosaurus irrtümlich am Schwanzende anbrachte, machte sie zu Erzrivalen und ein erbitterter wissenschaftl. Wettstreit hat begonnen.;;;;;;;;;;;x
dino_fake_1870_title_2;Mais sobre Archaeopteryx;;Mehr zum Archaeopteryx;;;;;;;;;;;x
dino_fake_1870_2;Novos fósseis do pássaro primitivo Archaeopteryx mostram características reptilianas chocantes como garras e dentes. Os evolucionistas estão fazendo um grande negócio com essas descobertas e chamam isso de elo perdido.;;Neue Fossilien des primitiven Vogels Archaeopteryx zeigen schockierende Reptilienmerkmale wie Klauen und Zähne. Evolutionisten reißen sich um die Entdeckung, sie sei ein fehlender Link.;;;;;;;;;;;x
dino_fake_1870_title_3;Insanidade do Prof. Huxley!;;Prof. Huxleys Wahnsinn!;;;;;;;;;;;x
dino_fake_1870_3;Muitos paleontólogos proeminentes temem pelo estado mental do Prof. Huxley depois que ele propôs outra alegação evolucionista ridícula: ele diz que dinossauros reptilianos e pássaros estão relacionados!;;Viele bekannte Paläontologen fürchten um Prof. Huxleys Geisteszustand, nachdem er eine weitere lächerliche Evolutionstheorie vortrug: er sagt, reptilische Dinosaurier und Vögel sind verwandt!;;;;;;;;;;;x
dino_fake_1870_title_4;Stegosaurus;;Stegosaurus;;;;;;;;;;;x
dino_fake_1870_4;Um novo tipo de tartaruga estranha e enorme foi descoberto no oeste norte-americano. Prof. Marsh chamou de Stegosaurus, ou seja, lagarto coberto.;;Eine neue Art einer merkwürdigen, gigantischen Schildkröte wurde im Westen Nordamerikas entdeckt. Prof. Marsh nennt sie Stegosaurus, was soviel wie überdachte Eidechse heisst.;;;;;;;;;;;x
dino_fake_1870_title_5;Pteranodon;;Pteranodon;;;;;;;;;;;x
dino_fake_1870_5;Uma descoberta inovadora por O.C. Marsh. As criaturas transportadas pelo ar, cujos fósseis foram encontrados na América do Norte, ao contrário de qualquer outra espécie de pterossauro, parecem ter faltado inteiramente aos dentes.;;Bahnbrechende Entdeckung von O.C. Marsh. In Nordamerika gefundene Fossilien von fliegenden Kreaturen hatten, im Gegensatz zu anderen Pterosaurus-Arten, keine Zähne.;;;;;;;;;;;x
dino_fake_1870_title_6;Agathaumas;;Agathaumas;;;;;;;;;;;x
dino_fake_1870_6;"Segundo a E.D. Cope encontra-se em uma formação de carvão em Wyoming, ""o naufrágio de um príncipe entre os gigantes"", sem dúvida o maior animal terrestre descoberto até hoje.";;Laut E.D. Cope liegt in einer Kohleformation in Wyoming 'das Wrack eines Prinzen unter den Giganten', zweifelsohne das bislang größte, entdeckte Landtier.;;;;;;;;;;;x
dino_fake_1870_title_7;Trabalhando na Bacia Bridger;;Arbeiten in Bridger Basin;;;;;;;;;;;x
dino_fake_1870_7;Marsh, Cope e Leidy mudam-se para Bacia Bridger, Wyoming. Apesar dos campos vizinhos, os três principais paleontólogos não trocam uma palavra.;;Marsh, Cope und Leidy verlagern Ausgrabungsarbeiten nach Bridger Basin, Wyoming. Trotz benachbarter Lager wechseln die drei führenden Paläontologen kein Wort miteinander.;;;;;;;;;;;x
dino_fake_1870_title_8;Voto de não confiança;;Misstrauensvotum;;;;;;;;;;;x
dino_fake_1870_8;"O professor Marsh está empolgado com sua eleição para a prestigiosa Academia Nacional de Ciências. O professor Cope foi o único membro da academia a votar ""não"".";;Professor Marsh erfreut über seine Wahl in anerkannte Nationale Akademie der Wissenschaften. Laut Meldungen votierte Professor Cope als einziges Akademiemitglied mit 'Nein'.;;;;;;;;;;;x
dino_fake_1870_title_9;Hesperornis;;Hesperornis;;;;;;;;;;;x
dino_fake_1870_9;Professor Marsh anuncia a descoberta dos Hesperornis, uma criatura marinha grande, quase sem asas, com pernas traseiras poderosas e um bico com dentes, para caçar presas debaixo d'água.;;Professor Marsh verkündet Entdeckung des Hesperornis, eine große, fast flügellose Seekreatur, mit kraftvollen Hinterläufen und einem Schnabel mit Zähnen, für die Beutejagd unter Wasser.;;;;;;;;;;;x
dino_fake_1870_title_10;Pântano entre os Sioux;;Marsh bei den Sioux;;;;;;;;;;;x
dino_fake_1870_10;Em sua excursão mais ousada até o momento, o professor Marsh e seu grupo cruzaram o território Sioux para alcançar os locais de escavação mais promissores no Badlands do Rio Branco, em Dakota do Sul.;;Bei der bislang gewagtesten Exkursion dringen Prof. Marsh und sein Team in Gebiet der Sioux vor, um vielversprechende Ausgrabungsorte in den White River Badlands, South Dakota, zu erreichen.;;;;;;;;;;;x
dino_fake_1870_title_11;O acampamento de Marsh foi invadido!;;Überfall auf Marshs Lager!;;;;;;;;;;;x
dino_fake_1870_11;O.C. Marsh e seu grupo escaparam por pouco de um ataque do grupo de guerra indiano contra seu acampamento. Sua retirada apressada não impediu a proteção de quase duas toneladas de ossos escavados.;;Laut Meldungen entkamen O.C. Marsh und seine Gruppe nur knapp einem indianischen Raubzug gegen ihr Lager. Trotz übereilter Flucht konnten fast 2 Tonnen ausgegrabener Knochen gesichert werden.;;;;;;;;;;;x
dino_fake_1870_title_12;Abundância de vertebrados;;Wirbeltiere im Überfluss;;;;;;;;;;;x
dino_fake_1870_12;Em seu retorno da expedição geológica da qual participou, o Prof. Cope relata a descoberta de dezenas de novas espécies de vertebrados na área do rio San Juan.;;Prof. Cope berichtet nach seiner Rückkehr von der geologischen Expedition, an der er teilgenommen hatte, von der Entdeckung dutzender, neuer Wirbeltierarten in der Gegend des San Juan-Flusses.;;;;;;;;;;;x
dino_fake_1870_title_13;Como Bluff;;Como Bluff;;;;;;;;;;;x
dino_fake_1870_13;O.C. Marsh revela que dois de seus agentes descobriram ossos tão grossos e longos quanto troncos na escavação em Como Bluff, Wyoming. Além de Diplodocus e Allosaurus, foram descobertas muitas espécies.;;O.C. Marsh meldet die Ausgrabung von Knochen, so dick und lang wie Baumstämme, durch zwei Mitarbeiter in Como Bluff, Wyoming. Neben Diplodocus und Allosaurus auch viele neue Arten.;;;;;;;;;;;x
dino_fake_1880_title_1;Brontossaurus?;;Brontosaurus?;;;;;;;;;;; x
dino_fake_1880_1;Desenterrado e montado pelo paleontólogo O.C. Marsh, para o olho destreinado, Brontosaurus parece suspeitamente semelhante ao já conhecido Apatosaurus. Seu crânio é completamente diferente, no entanto.;;Der von Paläontologe O.C. Marsh ausgegrabene und zusammengesetzte Brontosaurus sieht dem bekannten Apatosaurus verdächtig ähnlich. Der Schädel ist jedoch komplett anders.;;;;;;;;;;;x
dino_fake_1880_title_2;Fraude equina?;;Pferde-Betrug?;;;;;;;;;;;x
dino_fake_1880_2;"E.D. Cope acusa O.C. Marsh de roubar a pesquisa de Kowalevsky na genealogia e evolução do cavalo. ""O que é novo, não está correto, o que é correto não é novo"", conclui.";;E.D. Cope beschuldigt O.C. Marsh, Kowalevskys Forschungen zu Abstammung und Evolution der Pferde gestohlen zu haben. 'Die neuen Informationen sind falsch, die richtigen nicht neu', beklagt er.;;;;;;;;;;;x
dino_fake_1880_title_3;Resposta de Marsh;;Marsh kontert;;;;;;;;;;;x
dino_fake_1880_3;"O.C. Marsh escreveu em resposta aos ataques de seus rivais: ""Kowalevsky tem pelo menos dores de consciência e terminou sua carreira desajeitada com uma bala. Cope vive sem remorso.";;O.C. Marsh schrieb als Antwort auf die Attacken seiner Rivalen: 'Kowalevsky hat zumindest Gewissensbisse und beendete seine missliche Karriere mit einer Kugel. Cope lebt ohne Reue weiter.';;;;;;;;;;;x
dino_fake_1880_title_4;Bíblia de Cope;;Copes Bibel;;;;;;;;;;;x
dino_fake_1880_4;"Professor E.D. Cope publica o trabalho de sua vida - ""Os Vertebrados das Formações Terciárias do Ocidente"", um volume de mil páginas oferecendo o estudo mais abrangente do assunto.";;Prof. E.D. Cope veröffentlicht sein Lebenswerk – 'Wirbeltiere der Tertiär-Formationen im Westen', eine tausend Seiten umfassende, umfangreiche Untersuchung des Themas.;;;;;;;;;;;x
dino_fake_1880_title_5;Cope x Marsh;;Copes Marshiana;;;;;;;;;;;x
dino_fake_1880_5;Cope reúne um relato copioso dos erros científicos e práticas antiéticas de Marsh, entrevistando seus funcionários antigos e atuais, para serem usados para arruinar a reputação científica de Marsh.;;Cope sammelt umfangreiches Material zu Marshs wissenschaftlichen Fehlern und unethischen Praktiken durch Interviews mit früheren und aktuellen Mitarbeitern, um Marshs Reputation zu ruinieren.;;;;;;;;;;;x
dino_fake_1880_title_6;Iguanodon, Iguanodon em todos os lugares!;;Iguanodons, überall Iguanodons!;;;;;;;;;;;x
dino_fake_1880_6;Na cidade de Bernissart, uma enorme quantidade desses dinossauros foi descoberta. O Dr. Dollo os estudou e concluiu que o animal era um bípede, como o Dr. Mantell propôs há muitos anos.;;Enorme Anzahl dieser Dinosaurier in der Stadt Bernissart entdeckt. Dr. Dollo kommt in Studien zu dem Schluss, dass das Tier zweibeinig lief, wie Dr. Mantell vor einigen Jahren vermutete.;;;;;;;;;;;x
dino_fake_1880_title_7;A classificação dos dinossauros;;Die Klassifizierung von Dinosauria;;;;;;;;;;;x
dino_fake_1880_7;Depois de algumas classificações anteriores, o Prof. Seeley propôs agora que os dinossauros sejam classificados de acordo com a pélvis. Surgem então dois grupos, Saurísquios e Ornitísquios.;;Nach vorhergehenden Klassifizierungen schlug Prof. Seeley nun vor, Dinosaurier aufgrund ihres Beckenbaus einzuordnen. Dies führt zu zwei Gruppen: Saurischia und Ornitischia.;;;;;;;;;;;x
dino_fake_1880_title_8;Notícias sobre o Estegossauro;;Neues vom Stegosaurus;;;;;;;;;;;x
dino_fake_1880_8;Depois que mais material foi encontrado para o estegossauro, o professor Marsh agora acha que o animal é um novo tipo incomum de dinossauro.;;Mit dem Fund weiteren Materials glaubt Prof. Marsh nun, dass der Stegosaurus eine neue, ungewöhnliche Dinosaurierart ist.;;;;;;;;;;;x
dino_fake_1880_title_9;Saurópodes;;Sauropoden;;;;;;;;;;;x
dino_fake_1880_9;Este novo grupo de dinossauros excede em muito o tamanho dos maiores animais terrestres conhecidos. Atlantossauro, Titanossauro, Morossauro, Apatossauro e Diplodocus são alguns deles.;;Diese neue Dinosaurier-Gruppe überragt alle bekannten Landtiere bei Weitem in Körpergröße. Atlantosaurus, Titanosaurus, Morosaurus, Apatosaurus und Diplodocus sind einige von ihnen.;;;;;;;;;;;x
dino_fake_1880_title_10;Ceratops;;Ceratops;;;;;;;;;;;x
dino_fake_1880_10;Um novo tipo de dinossauro com chifres foi descoberto pelo Prof. Marsh. Este animal mostra que a diversidade desses grandes saurianos é maior do que se suspeitava.;;Neue Art gehörnter Dinosaurier von Prof. Marsh entdeckt. Das Tier beweist, dass die Artenvielfalt dieser riesigen Saurier größer ist als angenommen.;;;;;;;;;;;x
dino_fake_1880_title_11;Allosaurus;;Allosaurus;;;;;;;;;;;x
dino_fake_1880_11;Este grande dinossauro carnívoro certamente saiu de algum pesadelo. O crânio com seus grandes dentes é aterrorizante, relata O.C. Marsh.;;Dieser große, fleischfressende Dinosaurier entsprang sicher einem Albtraum. Der Schädel mit seinen riesigen Zähnen ist angsteinflößend, sagt Prof. Marsh.;;;;;;;;;;;x
dino_fake_1880_title_12;Ceratosaurus;;Ceratosaurus;;;;;;;;;;;x
dino_fake_1880_12;A descoberta de ossos metatarsos cristalizados de um dinossauro chamado Ceratosaurus aproxima pássaros e dinossauros, diz O.C. Marsh.;;Die Entdeckung ankylosierter (verschmolzener) Mittelfußknochen eines Dinosauriers namens Ceratosaurus bringt Vögel und Dinosaurier, laut O.C. Marsh, näher zusammen.;;;;;;;;;;;x
dino_fake_1880_title_13;Coelophysis;;Coelophysis;;;;;;;;;;;x
dino_fake_1880_13;"Prof. Cope informa sobre uma nova espécie de dinossauro chamado Coelophysis, que significa ""forma oca"", uma característica dos ossos dos dinossauros.";;Prof. Cope meldete eine neue Dinosaurierspezies namens Coelophysis, was soviel wie “hohle Form” bedeutet, ein Charaktermerkmal von Dinosaurierknochen.;;;;;;;;;;;x
dino_fake_1880_title_14;Amphicoelias fragillimus;;Amphicoelias fragillimus;;;;;;;;;;;x
dino_fake_1880_14;Prof. Cope descreveu uma nova espécie de dinossauro chamado Amphicoelias fragillimus. As dimensões da vértebra e do fêmur são tão grandes que o tamanho real da besta deve permanecer desconhecido.;;Prof. Cope beschrieb eine neue Dinosaurierspezies namens Amphicoelias fragillimus. Wirbel- und Oberschenkelknochen sind so riesig, dass die wahre Größe dieser Bestie nicht erahnt werden kann.;;;;;;;;;;;x
dino_fake_1880_title_15;Camarasaurus;;Camarasaurus;;;;;;;;;;;x
dino_fake_1880_15;A big saurian, this stocky beast, described by E.D. Cope, was fortunately an herbivore, saving our minds from even bigger nightmares.;;Dieses untersetzte Biest war laut Beschreibungen von E.D. Cope ein großer Saurier. Glücklicherweise ein Pflanzenfresser, was uns weitere Albträume erspart.;;;;;;;;;;;x 
dino_fake_1890_title_1;Triceratops;;Triceratops;;;;;;;;;;;x
dino_fake_1890_1;O.C. Marsh anuncia que o crânio com chifres de uma espécie que ele acreditava ser um grande e incomum mamífero do Plioceno, semelhante a um bisão, na verdade pertence a um dinossauro que ele chama de Triceratops.;;Laut O.C. Marsh gehört gehörnter Schädel, den er erst einem großen, ungewöhnlichen Säugetier, ähnlich dem Bison, zuordnete, in Wirklichkeit zu einem von ihm Triceratops getauften Dinosaurier.;;;;;;;;;;;x
dino_fake_1890_title_2;Guerra de cientistas;;Krieg der Forscher;;;;;;;;;;;x
dino_fake_1890_2;Uma série de publicações no New York Herald atacam Marsh e seus aliados políticos no USGS, após a tentativa do governo de confiscar a coleção de ossos de Copes.;;Eine Reihe von Veröffentlichungen im 'New York Herald' attackieren Marsh und seine politischen Verbündeten im USGS, nach dem Versuch der Regierung, Copes Knochensammlung zu konfiszieren.;;;;;;;;;;;x
dino_fake_1890_title_3;Corte de financiamento do USGS;;USGS-Finanzierung gekürzt;;;;;;;;;;;x
dino_fake_1890_3;À luz dos recentes relatos de má administração de fundos e favoritismo dentro do Serviço Geológico dos Estados Unidos, o Congresso cortou o financiamento da agência, dissolvendo o escritório do Paleontologista Chefe.;;Nach Meldungen von Fördermittel-Missbrauch und Vetternwirtschaft in der United States Geological Survey, kürzt Kongress die Finanzierung der Behörde und schließt Büro des Chef-Paläontologen.;;;;;;;;;;;x
dino_fake_1890_title_4;Torosaurus;;Torosaurus;;;;;;;;;;;x
dino_fake_1890_4;Este dinossauro com chifres tem uma das maiores cabeças entre os animais conhecidos. O folho no pescoço desta espécie é esticado incrivelmente longo, muito mais do que o Triceratops.;;Dieser gehörnte Dinosaurier besitzt einen der größten Köpfe unter den bekannten Tieren. Die Nackenkrause dieser Spezies ist unglaublich lang gestreckt, weit mehr als beim Triceratops.;;;;;;;;;;;x
dino_fake_1900_title_1;Cope's Skull;;Copes Schädel;;;;;;;;;;;x
dino_fake_1900_1;Segundo relatos, após sua morte, Cope doou seu crânio para ciência para ser comparado ao crânio de Marsh, medindo o intelecto de ambos os rivais e resolvendo a disputa.;;Laut Berichten spendete Cope nach seinem Tod seinen Schädel der Wissenschaft, um mit Marshs Schädel durch Messung des Intellekts beider Rivalen verglichen zu werden und den Streit beizulegen.;;;;;;;;;;;x
dino_fake_1900_title_2;Crânio do Marsh;;Marshs Schädel;;;;;;;;;;;x
dino_fake_1900_2;Marsh rejeita o desafio final de Cope, recusando-se a doar seu crânio e exigindo vingança ao condenar o crânio de seu rival a ser armazenado para sempre em uma caixa da Universidade da Pensilvânia.;;Marsh verweigert sich Copes letzter Herausforderung. Er spendet seinen Schädel nicht und übt Rache an seinem Rivalen, indem er Copes Schädel in einer Kiste in der Universität von Pennsylvania lagern lässt.;;;;;;;;;;;x 
dino_fake_1920_title_1;Velociraptor;;Velociraptor;;;;;;;;;;;x
dino_fake_1920_1;"Acredita-se que a nova espécie descoberta na Mongólia por Peter Kaisen tenha sido um caçador de matilhas inteligente. Kaisen podia ser ouvido referindo-se ao espécime recuperado como uma ""garota esperta"".";;Diese von Peter Kaisen in der Mongolei entdeckte, neue Spezies war scheinbar ein intelligenter Rudeljäger. Mr. Kaisen wird mit den Worten 'ein cleveres Mädel' zitiert.;;;;;;;;;;;x
dino_fake_1930_title_1;Nyasassauro;;Nyasasaurus;;;;;;;;;;;x
dino_fake_1930_1;Fósseis de Nyasassauro descobertos perto do Lago Nyasa no sul da Tanzânia por Francis 'Rex' Parrington. Os vestígios são muito incompletos, mas dizem que são anteriores a qualquer outro dinossauro conhecido.;;Nyasasaurus-Fossilien am See Nyasa in Süd-Tansania von Francis 'Rex' Parrington entdeckt. Die Überreste sind sehr unvollständig, sollen aber älter als alle anderen bekannten Dinosaurier sein.;;;;;;;;;;;x 
KEYNAME;TEXT;;TEXT;;;;;;;;;x;;
